year,gender,multivolume_novel,single_novel_author,surviving,first_edition_digital_surrogate,sampling_weight
1865,w,1,1,1,1,15.609375
1865,u,0,0,0,0,0.43295454545454604
1865,u,0,0,0,1,0.0
1865,u,0,0,1,0,1.7318181818181806
1865,u,0,0,1,1,21.647727272727273
1865,u,0,1,0,0,0.248046875
1865,u,0,1,0,1,0.0
1865,u,0,1,1,0,0.9921875
1865,u,0,1,1,1,6.697265625
1865,u,1,0,0,0,0.15000000000000036
1865,u,1,0,0,1,0.0
1865,u,1,0,1,0,0.5999999999999996
1865,u,1,0,1,1,7.5
1865,u,1,1,0,0,0.0859375
1865,u,1,1,0,1,0.0
1865,u,1,1,1,0,0.34375
1865,u,1,1,1,1,2.3203125
1866,m,0,0,0,0,0.7789772727272748
1866,m,0,0,0,1,0.0
1866,m,0,0,1,0,3.115909090909092
1866,m,0,0,1,1,38.94886363636363
1866,m,0,1,0,0,0.4462890625
1866,m,0,1,0,1,0.0
1866,m,0,1,1,0,1.78515625
1866,m,0,1,1,1,12.0498046875
1866,m,1,0,0,0,0.8318181818181856
1866,m,1,0,0,1,0.0
1866,m,1,0,1,0,3.327272727272728
1866,m,1,0,1,1,41.590909090909086
1866,m,1,1,0,0,0.4765625
1866,m,1,1,0,1,0.0
1866,m,1,1,1,0,1.90625
1866,m,1,1,1,1,12.8671875
1866,w,0,0,0,0,0.9255681818181856
1866,w,0,0,0,1,0.0
1866,w,0,0,1,0,3.702272727272728
1866,w,0,0,1,1,46.278409090909086
1866,w,0,1,0,0,0.5302734375
1866,w,0,1,0,1,0.0
1866,w,0,1,1,0,2.12109375
1866,w,0,1,1,1,14.3173828125
1866,w,1,0,0,0,0.7772727272727309
1866,w,1,0,0,1,0.0
1866,w,1,0,1,0,3.1090909090909093
1866,w,1,0,1,1,38.86363636363636
1866,w,1,1,0,0,0.4453125
1866,w,1,1,0,1,0.0
1866,w,1,1,1,0,1.78125
1866,w,1,1,1,1,12.0234375
1866,u,0,0,0,0,0.4142045454545453
1866,u,0,0,0,1,0.0
1866,u,0,0,1,0,1.6568181818181813
1866,u,0,0,1,1,20.710227272727273
1866,u,0,1,0,0,0.2373046875
1866,u,0,1,0,1,0.0
1866,u,0,1,1,0,0.94921875
1866,u,0,1,1,1,6.4072265625
1866,u,1,0,0,0,0.12272727272727302
1866,u,1,0,0,1,0.0
1866,u,1,0,1,0,0.4909090909090912
1866,u,1,0,1,1,6.136363636363636
1866,u,1,1,0,0,0.0703125
1866,u,1,1,0,1,0.0
1866,u,1,1,1,0,0.28125
1866,u,1,1,1,1,1.8984375
1867,m,0,0,0,0,0.6204545454545425
1867,m,0,0,0,1,0.0
1867,m,0,0,1,0,2.481818181818184
1867,m,0,0,1,1,31.022727272727273
1867,m,0,1,0,0,0.35546875
1867,m,0,1,0,1,0.0
1867,m,0,1,1,0,1.421875
1867,m,0,1,1,1,9.59765625
1867,m,1,0,0,0,1.0363636363636388
1867,m,1,0,0,1,0.0
1867,m,1,0,1,0,4.145454545454548
1867,m,1,0,1,1,51.81818181818181
1867,m,1,1,0,0,0.59375
1867,m,1,1,0,1,0.0
1867,m,1,1,1,0,2.375
1867,m,1,1,1,1,16.03125
1867,w,0,0,0,0,0.7943181818181841
1867,w,0,0,0,1,0.0
1867,w,0,0,1,0,3.1772727272727295
1867,w,0,0,1,1,39.715909090909086
1867,w,0,1,0,0,0.455078125
1867,w,0,1,0,1,0.0
1867,w,0,1,1,0,1.8203125
1867,w,0,1,1,1,12.287109375
1867,w,1,0,0,0,0.9545454545454533
1867,w,1,0,0,1,0.0
1867,w,1,0,1,0,3.81818181818182
1867,w,1,0,1,1,47.72727272727273
1867,w,1,1,0,0,0.546875
1867,w,1,1,0,1,0.0
1867,w,1,1,1,0,2.1875
1867,w,1,1,1,1,14.765625
1867,u,0,0,0,0,0.3306818181818194
1867,u,0,0,0,1,0.0
1867,u,0,0,1,0,1.3227272727272705
1867,u,0,0,1,1,16.53409090909091
1867,u,0,1,0,0,0.189453125
1867,u,0,1,0,1,0.0
1867,u,0,1,1,0,0.7578125
1867,u,0,1,1,1,5.115234375
1867,u,1,0,0,0,0.19090909090909136
1867,u,1,0,0,1,0.0
1867,u,1,0,1,0,0.7636363636363637
1867,u,1,0,1,1,9.545454545454545
1867,u,1,1,0,0,0.109375
1867,u,1,1,0,1,0.0
1867,u,1,1,1,0,0.4375
1867,u,1,1,1,1,2.953125
1868,m,0,0,0,0,0.7806818181818187
1868,m,0,0,0,1,0.0
1868,m,0,0,1,0,3.122727272727275
1868,m,0,0,1,1,39.03409090909091
1868,m,0,1,0,0,0.447265625
1868,m,0,1,0,1,0.0
1868,m,0,1,1,0,1.7890625
1868,m,0,1,1,1,12.076171875
1868,m,1,0,0,0,0.9681818181818187
1868,m,1,0,0,1,0.0
1868,m,1,0,1,0,3.872727272727275
1868,m,1,0,1,1,48.40909090909091
1868,m,1,1,0,0,0.5546875
1868,m,1,1,0,1,0.0
1868,m,1,1,1,0,2.21875
1868,m,1,1,1,1,14.9765625
1868,w,0,0,0,0,1.0107954545454518
1868,w,0,0,0,1,0.0
1868,w,0,0,1,0,4.0431818181818215
1868,w,0,0,1,1,50.53977272727273
1868,w,0,1,0,0,0.5791015625
1868,w,0,1,0,1,0.0
1868,w,0,1,1,0,2.31640625
1868,w,0,1,1,1,15.6357421875
1868,w,1,0,0,0,0.8454545454545439
1868,w,1,0,0,1,0.0
1868,w,1,0,1,0,3.3818181818181827
1868,w,1,0,1,1,42.27272727272727
1868,w,1,1,0,0,0.484375
1868,w,1,1,0,1,0.0
1868,w,1,1,1,0,1.9375
1868,w,1,1,1,1,13.078125
1868,u,0,0,0,0,0.305113636363636
1868,u,0,0,0,1,0.0
1868,u,0,0,1,0,1.2204545454545457
1868,u,0,0,1,1,15.255681818181818
1868,u,0,1,0,0,0.1748046875
1868,u,0,1,0,1,0.0
1868,u,0,1,1,0,0.69921875
1868,u,0,1,1,1,4.7197265625
1868,u,1,0,0,0,0.23181818181818237
1868,u,1,0,0,1,0.0
1868,u,1,0,1,0,0.9272727272727277
1868,u,1,0,1,1,11.59090909090909
1868,u,1,1,0,0,0.1328125
1868,u,1,1,0,1,0.0
1868,u,1,1,1,0,0.53125
1868,u,1,1,1,1,3.5859375
1869,m,0,0,0,0,1.0823863636363669
1869,m,0,0,0,1,0.0
1869,m,0,0,1,0,4.329545454545453
1869,m,0,0,1,1,54.11931818181818
1869,m,0,1,0,0,0.6201171875
1869,m,0,1,0,1,0.0
1869,m,0,1,1,0,2.48046875
1869,m,0,1,1,1,16.7431640625
1869,m,1,0,0,0,0.6818181818181799
1869,m,1,0,0,1,0.0
1869,m,1,0,1,0,2.7272727272727337
1869,m,1,0,1,1,34.090909090909086
1869,m,1,1,0,0,0.390625
1869,m,1,1,0,1,0.0
1869,m,1,1,1,0,1.5625
1869,m,1,1,1,1,10.546875
1869,w,0,0,0,0,1.1369318181818215
1869,w,0,0,0,1,0.0
1869,w,0,0,1,0,4.547727272727272
1869,w,0,0,1,1,56.84659090909091
1869,w,0,1,0,0,0.6513671875
1869,w,0,1,0,1,0.0
1869,w,0,1,1,0,2.60546875
1869,w,0,1,1,1,17.5869140625
1869,w,1,0,0,0,0.75
1869,w,1,0,0,1,0.0
1869,w,1,0,1,0,3.0
1869,w,1,0,1,1,37.5
1869,w,1,1,0,0,0.4296875
1869,w,1,1,0,1,0.0
1869,w,1,1,1,0,1.71875
1869,w,1,1,1,1,11.6015625
1869,u,0,0,0,0,0.4125000000000014
1869,u,0,0,0,1,0.0
1869,u,0,0,1,0,1.6499999999999986
1869,u,0,0,1,1,20.625
1869,u,0,1,0,0,0.236328125
1869,u,0,1,0,1,0.0
1869,u,0,1,1,0,0.9453125
1869,u,0,1,1,1,6.380859375
1869,u,1,0,0,0,0.10909090909090935
1869,u,1,0,0,1,0.0
1869,u,1,0,1,0,0.4363636363636365
1869,u,1,0,1,1,5.454545454545454
1869,u,1,1,0,0,0.0625
1869,u,1,1,0,1,0.0
1869,u,1,1,1,0,0.25
1869,u,1,1,1,1,1.6875
1870,m,0,0,0,0,0.9784090909090892
1870,m,0,0,0,1,0.0
1870,m,0,0,1,0,3.913636363636364
1870,m,0,0,1,1,48.92045454545455
1870,m,0,1,0,0,0.560546875
1870,m,0,1,0,1,0.0
1870,m,0,1,1,0,2.2421875
1870,m,0,1,1,1,15.134765625
1870,m,1,0,0,0,0.8318181818181856
1870,m,1,0,0,1,0.0
1870,m,1,0,1,0,3.327272727272728
1870,m,1,0,1,1,41.590909090909086
1870,m,1,1,0,0,0.4765625
1870,m,1,1,0,1,0.0
1870,m,1,1,1,0,1.90625
1870,m,1,1,1,1,12.8671875
1870,w,0,0,0,0,1.1079545454545467
1870,w,0,0,0,1,0.0
1870,w,0,0,1,0,4.43181818181818
1870,w,0,0,1,1,55.39772727272727
1870,w,0,1,0,0,0.634765625
1870,w,0,1,0,1,0.0
1870,w,0,1,1,0,2.5390625
1870,w,0,1,1,1,17.138671875
1870,w,1,0,0,0,0.7636363636363654
1870,w,1,0,0,1,0.0
1870,w,1,0,1,0,3.0545454545454547
1870,w,1,0,1,1,38.18181818181818
1870,w,1,1,0,0,0.4375
1870,w,1,1,0,1,0.0
1870,w,1,1,1,0,1.75
1870,w,1,1,1,1,11.8125
1870,u,0,0,0,0,0.3664772727272734
1870,u,0,0,0,1,0.0
1870,u,0,0,1,0,1.46590909090909
1870,u,0,0,1,1,18.323863636363637
1870,u,0,1,0,0,0.2099609375
1870,u,0,1,0,1,0.0
1870,u,0,1,1,0,0.83984375
1870,u,0,1,1,1,5.6689453125
1870,u,1,0,0,0,0.10909090909090935
1870,u,1,0,0,1,0.0
1870,u,1,0,1,0,0.4363636363636365
1870,u,1,0,1,1,5.454545454545454
1870,u,1,1,0,0,0.0625
1870,u,1,1,0,1,0.0
1870,u,1,1,1,0,0.25
1870,u,1,1,1,1,1.6875
1871,m,0,0,0,0,1.0159090909090907
1871,m,0,0,0,1,0.0
1871,m,0,0,1,0,4.063636363636363
1871,m,0,0,1,1,50.79545454545455
1871,m,0,1,0,0,0.58203125
1871,m,0,1,0,1,0.0
1871,m,0,1,1,0,2.328125
1871,m,0,1,1,1,15.71484375
1871,m,1,0,0,0,0.8863636363636331
1871,m,1,0,0,1,0.0
1871,m,1,0,1,0,3.5454545454545467
1871,m,1,0,1,1,44.31818181818182
1871,m,1,1,0,0,0.5078125
1871,m,1,1,0,1,0.0
1871,m,1,1,1,0,2.03125
1871,m,1,1,1,1,13.7109375
1871,w,0,0,0,0,1.472727272727269
1871,w,0,0,0,1,0.0
1871,w,0,0,1,0,5.890909090909091
1871,w,0,0,1,1,73.63636363636364
1871,w,0,1,0,0,0.84375
1871,w,0,1,0,1,0.0
1871,w,0,1,1,0,3.375
1871,w,0,1,1,1,22.78125
1871,w,1,0,0,0,0.6136363636363669
1871,w,1,0,0,1,0.0
1871,w,1,0,1,0,2.4545454545454533
1871,w,1,0,1,1,30.68181818181818
1871,w,1,1,0,0,0.3515625
1871,w,1,1,0,1,0.0
1871,w,1,1,1,0,1.40625
1871,w,1,1,1,1,9.4921875
1871,u,0,0,0,0,0.3852272727272741
1871,u,0,0,0,1,0.0
1871,u,0,0,1,0,1.5409090909090892
1871,u,0,0,1,1,19.261363636363637
1871,u,0,1,0,0,0.220703125
1871,u,0,1,0,1,0.0
1871,u,0,1,1,0,0.8828125
1871,u,0,1,1,1,5.958984375
1871,u,1,0,0,0,0.1363636363636367
1871,u,1,0,0,1,0.0
1871,u,1,0,1,0,0.545454545454545
1871,u,1,0,1,1,6.818181818181818
1871,u,1,1,0,0,0.078125
1871,u,1,1,0,1,0.0
1871,u,1,1,1,0,0.3125
1871,u,1,1,1,1,2.109375
1872,m,0,0,0,0,0.9204545454545467
1872,m,0,0,0,1,0.0
1872,m,0,0,1,0,3.68181818181818
1872,m,0,0,1,1,46.02272727272727
1872,m,0,1,0,0,0.52734375
1872,m,0,1,0,1,0.0
1872,m,0,1,1,0,2.109375
1872,m,0,1,1,1,14.23828125
1872,m,1,0,0,0,0.9818181818181841
1872,m,1,0,0,1,0.0
1872,m,1,0,1,0,3.9272727272727295
1872,m,1,0,1,1,49.090909090909086
1872,m,1,1,0,0,0.5625
1872,m,1,1,0,1,0.0
1872,m,1,1,1,0,2.25
1872,m,1,1,1,1,15.1875
1872,w,0,0,0,0,1.2579545454545524
1872,w,0,0,0,1,0.0
1872,w,0,0,1,0,5.031818181818174
1872,w,0,0,1,1,62.89772727272727
1872,w,0,1,0,0,0.720703125
1872,w,0,1,0,1,0.0
1872,w,0,1,1,0,2.8828125
1872,w,0,1,1,1,19.458984375
1872,w,1,0,0,0,0.8590909090909093
1872,w,1,0,0,1,0.0
1872,w,1,0,1,0,3.4363636363636374
1872,w,1,0,1,1,42.95454545454545
1872,w,1,1,0,0,0.4921875
1872,w,1,1,0,1,0.0
1872,w,1,1,1,0,1.96875
1872,w,1,1,1,1,13.2890625
1872,u,0,0,0,0,0.3835227272727266
1872,u,0,0,0,1,0.0
1872,u,0,0,1,0,1.53409090909091
1872,u,0,0,1,1,19.176136363636363
1872,u,0,1,0,0,0.2197265625
1872,u,0,1,0,1,0.0
1872,u,0,1,1,0,0.87890625
1872,u,0,1,1,1,5.9326171875
1872,u,1,0,0,0,0.12272727272727302
1872,u,1,0,0,1,0.0
1872,u,1,0,1,0,0.4909090909090912
1872,u,1,0,1,1,6.136363636363636
1872,u,1,1,0,0,0.0703125
1872,u,1,1,0,1,0.0
1872,u,1,1,1,0,0.28125
1872,u,1,1,1,1,1.8984375
1873,m,0,0,0,0,1.0397727272727266
1873,m,0,0,0,1,0.0
1873,m,0,0,1,0,4.159090909090914
1873,m,0,0,1,1,51.98863636363636
1873,m,0,1,0,0,0.595703125
1873,m,0,1,0,1,0.0
1873,m,0,1,1,0,2.3828125
1873,m,0,1,1,1,16.083984375
1873,m,1,0,0,0,0.9545454545454533
1873,m,1,0,0,1,0.0
1873,m,1,0,1,0,3.81818181818182
1873,m,1,0,1,1,47.72727272727273
1873,m,1,1,0,0,0.546875
1873,m,1,1,0,1,0.0
1873,m,1,1,1,0,2.1875
1873,m,1,1,1,1,14.765625
1873,w,0,0,0,0,1.1369318181818215
1873,w,0,0,0,1,0.0
1873,w,0,0,1,0,4.547727272727272
1873,w,0,0,1,1,56.84659090909091
1873,w,0,1,0,0,0.6513671875
1873,w,0,1,0,1,0.0
1873,w,0,1,1,0,2.60546875
1873,w,0,1,1,1,17.5869140625
1873,w,1,0,0,0,1.1181818181818173
1873,w,1,0,0,1,0.0
1873,w,1,0,1,0,4.472727272727276
1873,w,1,0,1,1,55.90909090909091
1873,w,1,1,0,0,0.640625
1873,w,1,1,0,1,0.0
1873,w,1,1,1,0,2.5625
1873,w,1,1,1,1,17.296875
1873,u,0,0,0,0,0.3017045454545446
1873,u,0,0,0,1,0.0
1873,u,0,0,1,0,1.2068181818181838
1873,u,0,0,1,1,15.085227272727272
1873,u,0,1,0,0,0.1728515625
1873,u,0,1,0,1,0.0
1873,u,0,1,1,0,0.69140625
1873,u,0,1,1,1,4.6669921875
1873,u,1,0,0,0,0.20454545454545503
1873,u,1,0,0,1,0.0
1873,u,1,0,1,0,0.8181818181818183
1873,u,1,0,1,1,10.227272727272727
1873,u,1,1,0,0,0.1171875
1873,u,1,1,0,1,0.0
1873,u,1,1,1,0,0.46875
1873,u,1,1,1,1,3.1640625
1874,m,0,0,0,0,0.9664772727272748
1874,m,0,0,0,1,0.0
1874,m,0,0,1,0,3.865909090909092
1874,m,0,0,1,1,48.32386363636363
1874,m,0,1,0,0,0.5537109375
1874,m,0,1,0,1,0.0
1874,m,0,1,1,0,2.21484375
1874,m,0,1,1,1,14.9501953125
1874,m,1,0,0,0,0.9818181818181841
1874,m,1,0,0,1,0.0
1874,m,1,0,1,0,3.9272727272727295
1874,m,1,0,1,1,49.090909090909086
1874,m,1,1,0,0,0.5625
1874,m,1,1,0,1,0.0
1874,m,1,1,1,0,2.25
1874,m,1,1,1,1,15.1875
1874,w,0,0,0,0,1.265625
1874,w,0,0,0,1,0.0
1874,w,0,0,1,0,5.0625
1874,w,0,0,1,1,63.28125
1874,w,0,1,0,0,0.72509765625
1874,w,0,1,0,1,0.0
1874,w,0,1,1,0,2.900390625
1874,w,0,1,1,1,19.57763671875
1874,w,1,0,0,0,0.9818181818181841
1874,w,1,0,0,1,0.0
1874,w,1,0,1,0,3.9272727272727295
1874,w,1,0,1,1,49.090909090909086
1874,w,1,1,0,0,0.5625
1874,w,1,1,0,1,0.0
1874,w,1,1,1,0,2.25
1874,w,1,1,1,1,15.1875
1874,u,0,0,0,0,0.3545454545454554
1874,u,0,0,0,1,0.0
1874,u,0,0,1,0,1.418181818181818
1874,u,0,0,1,1,17.727272727272727
1874,u,0,1,0,0,0.203125
1874,u,0,1,0,1,0.0
1874,u,0,1,1,0,0.8125
1874,u,0,1,1,1,5.484375
1874,u,1,0,0,0,0.1363636363636367
1874,u,1,0,0,1,0.0
1874,u,1,0,1,0,0.545454545454545
1874,u,1,0,1,1,6.818181818181818
1874,u,1,1,0,0,0.078125
1874,u,1,1,0,1,0.0
1874,u,1,1,1,0,0.3125
1874,u,1,1,1,1,2.109375
1875,m,0,0,0,0,1.2085227272727224
1875,m,0,0,0,1,0.0
1875,m,0,0,1,0,4.834090909090918
1875,m,0,0,1,1,60.42613636363636
1875,m,0,1,0,0,0.6923828125
1875,m,0,1,0,1,0.0
1875,m,0,1,1,0,2.76953125
1875,m,0,1,1,1,18.6943359375
1875,m,1,0,0,0,0.8318181818181856
1875,m,1,0,0,1,0.0
1875,m,1,0,1,0,3.327272727272728
1875,m,1,0,1,1,41.590909090909086
1875,m,1,1,0,0,0.4765625
1875,m,1,1,0,1,0.0
1875,m,1,1,1,0,1.90625
1875,m,1,1,1,1,12.8671875
1875,w,0,0,0,0,1.148863636363636
1875,w,0,0,0,1,0.0
1875,w,0,0,1,0,4.595454545454551
1875,w,0,0,1,1,57.44318181818181
1875,w,0,1,0,0,0.658203125
1875,w,0,1,0,1,0.0
1875,w,0,1,1,0,2.6328125
1875,w,0,1,1,1,17.771484375
1875,w,1,0,0,0,1.336363636363643
1875,w,1,0,0,1,0.0
1875,w,1,0,1,0,5.345454545454544
1875,w,1,0,1,1,66.81818181818181
1875,w,1,1,0,0,0.765625
1875,w,1,1,0,1,0.0
1875,w,1,1,1,0,3.0625
1875,w,1,1,1,1,20.671875
1875,u,0,0,0,0,0.36988636363636473
1875,u,0,0,0,1,0.0
1875,u,0,0,1,0,1.4795454545454554
1875,u,0,0,1,1,18.49431818181818
1875,u,0,1,0,0,0.2119140625
1875,u,0,1,0,1,0.0
1875,u,0,1,1,0,0.84765625
1875,u,0,1,1,1,5.7216796875
1875,u,1,0,0,0,0.1363636363636367
1875,u,1,0,0,1,0.0
1875,u,1,0,1,0,0.545454545454545
1875,u,1,0,1,1,6.818181818181818
1875,u,1,1,0,0,0.078125
1875,u,1,1,0,1,0.0
1875,u,1,1,1,0,0.3125
1875,u,1,1,1,1,2.109375
1876,m,0,0,0,0,1.0602272727272748
1876,m,0,0,0,1,0.0
1876,m,0,0,1,0,4.240909090909092
1876,m,0,0,1,1,53.01136363636363
1876,m,0,1,0,0,0.607421875
1876,m,0,1,0,1,0.0
1876,m,0,1,1,0,2.4296875
1876,m,0,1,1,1,16.400390625
1876,m,1,0,0,0,1.1181818181818173
1876,m,1,0,0,1,0.0
1876,m,1,0,1,0,4.472727272727276
1876,m,1,0,1,1,55.90909090909091
1876,m,1,1,0,0,0.640625
1876,m,1,1,0,1,0.0
1876,m,1,1,1,0,2.5625
1876,m,1,1,1,1,17.296875
1876,w,0,0,0,0,1.5
1876,w,0,0,0,1,0.0
1876,w,0,0,1,0,6.0
1876,w,0,0,1,1,75.0
1876,w,0,1,0,0,0.859375
1876,w,0,1,0,1,0.0
1876,w,0,1,1,0,3.4375
1876,w,0,1,1,1,23.203125
1876,w,1,0,0,0,1.077272727272728
1876,w,1,0,0,1,0.0
1876,w,1,0,1,0,4.309090909090912
1876,w,1,0,1,1,53.86363636363636
1876,w,1,1,0,0,0.6171875
1876,w,1,1,0,1,0.0
1876,w,1,1,1,0,2.46875
1876,w,1,1,1,1,16.6640625
1876,u,0,0,0,0,0.3426136363636374
1876,u,0,0,0,1,0.0
1876,u,0,0,1,0,1.370454545454546
1876,u,0,0,1,1,17.130681818181817
1876,u,0,1,0,0,0.1962890625
1876,u,0,1,0,1,0.0
1876,u,0,1,1,0,0.78515625
1876,u,0,1,1,1,5.2998046875
1876,u,1,0,0,0,0.16363636363636402
1876,u,1,0,0,1,0.0
1876,u,1,0,1,0,0.6545454545454543
1876,u,1,0,1,1,8.181818181818182
1876,u,1,1,0,0,0.09375
1876,u,1,1,0,1,0.0
1876,u,1,1,1,0,0.375
1876,u,1,1,1,1,2.53125
1877,m,0,0,0,0,1.4011363636363683
1877,m,0,0,0,1,0.0
1877,m,0,0,1,0,5.604545454545459
1877,m,0,0,1,1,70.05681818181817
1877,m,0,1,0,0,0.802734375
1877,m,0,1,0,1,0.0
1877,m,0,1,1,0,3.2109375
1877,m,0,1,1,1,21.673828125
1877,m,1,0,0,0,0.8999999999999986
1877,m,1,0,0,1,0.0
1877,m,1,0,1,0,3.6000000000000014
1877,m,1,0,1,1,45.0
1877,m,1,1,0,0,0.515625
1877,m,1,1,0,1,0.0
1877,m,1,1,1,0,2.0625
1877,m,1,1,1,1,13.921875
1877,w,0,0,0,0,1.474431818181813
1877,w,0,0,0,1,0.0
1877,w,0,0,1,0,5.8977272727272805
1877,w,0,0,1,1,73.7215909090909
1877,w,0,1,0,0,0.8447265625
1877,w,0,1,0,1,0.0
1877,w,0,1,1,0,3.37890625
1877,w,0,1,1,1,22.8076171875
1877,w,1,0,0,0,1.240909090909085
1877,w,1,0,0,1,0.0
1877,w,1,0,1,0,4.963636363636368
1877,w,1,0,1,1,62.04545454545455
1877,w,1,1,0,0,0.7109375
1877,w,1,1,0,1,0.0
1877,w,1,1,1,0,2.84375
1877,w,1,1,1,1,19.1953125
1877,u,0,0,0,0,0.4125000000000014
1877,u,0,0,0,1,0.0
1877,u,0,0,1,0,1.6499999999999986
1877,u,0,0,1,1,20.625
1877,u,0,1,0,0,0.236328125
1877,u,0,1,0,1,0.0
1877,u,0,1,1,0,0.9453125
1877,u,0,1,1,1,6.380859375
1877,u,1,0,0,0,0.10909090909090935
1877,u,1,0,0,1,0.0
1877,u,1,0,1,0,0.4363636363636365
1877,u,1,0,1,1,5.454545454545454
1877,u,1,1,0,0,0.0625
1877,u,1,1,0,1,0.0
1877,u,1,1,1,0,0.25
1877,u,1,1,1,1,1.6875
1878,m,0,0,0,0,1.4420454545454504
1878,m,0,0,0,1,0.0
1878,m,0,0,1,0,5.76818181818183
1878,m,0,0,1,1,72.10227272727272
1878,m,0,1,0,0,0.826171875
1878,m,0,1,0,1,0.0
1878,m,0,1,1,0,3.3046875
1878,m,0,1,1,1,22.306640625
1878,m,1,0,0,0,0.9818181818181841
1878,m,1,0,0,1,0.0
1878,m,1,0,1,0,3.9272727272727295
1878,m,1,0,1,1,49.090909090909086
1878,m,1,1,0,0,0.5625
1878,m,1,1,0,1,0.0
1878,m,1,1,1,0,2.25
1878,m,1,1,1,1,15.1875
1878,w,0,0,0,0,1.6943181818181756
1878,w,0,0,0,1,0.0
1878,w,0,0,1,0,6.777272727272731
1878,w,0,0,1,1,84.7159090909091
1878,w,0,1,0,0,0.970703125
1878,w,0,1,0,1,0.0
1878,w,0,1,1,0,3.8828125
1878,w,0,1,1,1,26.208984375
1878,w,1,0,0,0,1.1590909090909065
1878,w,1,0,0,1,0.0
1878,w,1,0,1,0,4.63636363636364
1878,w,1,0,1,1,57.95454545454545
1878,w,1,1,0,0,0.6640625
1878,w,1,1,0,1,0.0
1878,w,1,1,1,0,2.65625
1878,w,1,1,1,1,17.9296875
1878,u,0,0,0,0,0.34602272727272876
1878,u,0,0,0,1,0.0
1878,u,0,0,1,0,1.384090909090908
1878,u,0,0,1,1,17.301136363636363
1878,u,0,1,0,0,0.1982421875
1878,u,0,1,0,1,0.0
1878,u,0,1,1,0,0.79296875
1878,u,0,1,1,1,5.3525390625
1878,u,1,0,0,0,0.19090909090909136
1878,u,1,0,0,1,0.0
1878,u,1,0,1,0,0.7636363636363637
1878,u,1,0,1,1,9.545454545454545
1878,u,1,1,0,0,0.109375
1878,u,1,1,0,1,0.0
1878,u,1,1,1,0,0.4375
1878,u,1,1,1,1,2.953125
1879,m,0,0,0,0,1.477840909090915
1879,m,0,0,0,1,0.0
1879,m,0,0,1,0,5.911363636363632
1879,m,0,0,1,1,73.89204545454545
1879,m,0,1,0,0,0.8466796875
1879,m,0,1,0,1,0.0
1879,m,0,1,1,0,3.38671875
1879,m,0,1,1,1,22.8603515625
1879,m,1,0,0,0,1.1454545454545482
1879,m,1,0,0,1,0.0
1879,m,1,0,1,0,4.5818181818181785
1879,m,1,0,1,1,57.27272727272727
1879,m,1,1,0,0,0.65625
1879,m,1,1,0,1,0.0
1879,m,1,1,1,0,2.625
1879,m,1,1,1,1,17.71875
1879,w,0,0,0,0,1.7897727272727337
1879,w,0,0,0,1,0.0
1879,w,0,0,1,0,7.1590909090909065
1879,w,0,0,1,1,89.48863636363636
1879,w,0,1,0,0,1.025390625
1879,w,0,1,0,1,0.0
1879,w,0,1,1,0,4.1015625
1879,w,0,1,1,1,27.685546875
1879,w,1,0,0,0,1.3090909090909122
1879,w,1,0,0,1,0.0
1879,w,1,0,1,0,5.2363636363636346
1879,w,1,0,1,1,65.45454545454545
1879,w,1,1,0,0,0.75
1879,w,1,1,0,1,0.0
1879,w,1,1,1,0,3.0
1879,w,1,1,1,1,20.25
1879,u,0,0,0,0,0.40227272727272734
1879,u,0,0,0,1,0.0
1879,u,0,0,1,0,1.6090909090909093
1879,u,0,0,1,1,20.113636363636363
1879,u,0,1,0,0,0.23046875
1879,u,0,1,0,1,0.0
1879,u,0,1,1,0,0.921875
1879,u,0,1,1,1,6.22265625
1879,u,1,0,0,0,0.15000000000000036
1879,u,1,0,0,1,0.0
1879,u,1,0,1,0,0.5999999999999996
1879,u,1,0,1,1,7.5
1879,u,1,1,0,0,0.0859375
1879,u,1,1,0,1,0.0
1879,u,1,1,1,0,0.34375
1879,u,1,1,1,1,2.3203125
1880,m,0,0,0,0,1.5801136363636346
1880,m,0,0,0,1,0.0
1880,m,0,0,1,0,6.320454545454552
1880,m,0,0,1,1,79.00568181818181
1880,m,0,1,0,0,0.9052734375
1880,m,0,1,0,1,0.0
1880,m,0,1,1,0,3.62109375
1880,m,0,1,1,1,24.4423828125
1880,m,1,0,0,0,1.1045454545454518
1880,m,1,0,0,1,0.0
1880,m,1,0,1,0,4.4181818181818215
1880,m,1,0,1,1,55.22727272727273
1880,m,1,1,0,0,0.6328125
1880,m,1,1,0,1,0.0
1880,m,1,1,1,0,2.53125
1880,m,1,1,1,1,17.0859375
1880,w,0,0,0,0,1.709659090909085
1880,w,0,0,0,1,0.0
1880,w,0,0,1,0,6.838636363636368
1880,w,0,0,1,1,85.48295454545455
1880,w,0,1,0,0,0.9794921875
1880,w,0,1,0,1,0.0
1880,w,0,1,1,0,3.91796875
1880,w,0,1,1,1,26.4462890625
1880,w,1,0,0,0,1.404545454545456
1880,w,1,0,0,1,0.0
1880,w,1,0,1,0,5.618181818181824
1880,w,1,0,1,1,70.22727272727272
1880,w,1,1,0,0,0.8046875
1880,w,1,1,0,1,0.0
1880,w,1,1,1,0,3.21875
1880,w,1,1,1,1,21.7265625
1880,u,0,0,0,0,0.444886363636364
1880,u,0,0,0,1,0.0
1880,u,0,0,1,0,1.779545454545456
1880,u,0,0,1,1,22.24431818181818
